"0","ammonium_trial %>% ggplot(aes(x = Day, y = RFU, color = Culture, shape = factor (Round)) ) +"
"0","  geom_point () +"
"0","  theme_test () +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_shape_manual(values = c(16,4,15,20)) +"
"0","  ggtitle(expression(""Pyrodinium growth with "" * NH[4]^""+"" * "" addition and "" * NO[3]^""-"" * "" elimination"")) +"
"0","  facet_grid(~ case_when("
"0","    Round == 3 ~ ""S.T. 1 (Round 3)"","
"0","    Round == 4 ~ ""S.T. 2 (Round 4)"","
"0","    TRUE       ~ ""Rounds 1 and 2""), scales = ""free_x"")"
