"0","dat <-  read_sheet (""https://docs.google.com/spreadsheets/d/1KcAYb0czCxgbFpE-7DaJSv4EGLgqm6xgdZbpPmvlkNc/edit?usp=sharing"")"
"0",""
"0","dat$Date <- mdy(dat$Date)"
"0",""
"0","morph <- dat %>% "
"0","  separate(Sample, into = c(""Bact"", ""Temp"", ""Salinity""), sep = ""_"") %>%  "
"0","  mutate("
"0","    Rep = str_sub(Bact, start = -1),   # last character = replicate"
"0","    Bact = str_sub(Bact, end = -2)     # remove last two characters from Bact"
"0","  )"
"0",""
"0","morph$Bact <- str_sub(morph$Bact, end=-2)"
